Entity,Label
上汽大通MAXUS T70,CarModel
ID.3,CarModel
金杯T52S,CarModel
MODEL S,CarModel
自由舰,CarModel
宝骏RC-5,CarModel
雪铁龙C5,CarModel
荣威e950,CarModel
标致2008,CarModel
凯翼X3,CarModel
海豚EV,CarModel
威霆vito（进口）,CarModel
东风新能源EX1,CarModel
上汽大通MAXUS V80,CarModel
欧诺S,CarModel
全顺,CarModel
柯迪亚克GT,CarModel
K5凯酷,CarModel
柯珞克,CarModel
帕杰罗·劲畅（进口）,CarModel
长安欧尚A600,CarModel
悦翔V7,CarModel
比亚迪F0,CarModel
启辰T90,CarModel
瑞风S7,CarModel
昂科威Plus,CarModel
英菲尼迪QX50,CarModel
五菱荣光S,CarModel
Cayenne新能源,CarModel
跨越王,CarModel
幻速S2,CarModel
天际ME5,CarModel
昂科威S,CarModel
威马EX5,CarModel
幻速S6,CarModel
奥迪A6（进口）,CarModel
荣威i6新能源,CarModel
斯巴鲁BRZ,CarModel
海马爱尚,CarModel
小康K07,CarModel
风朗,CarModel
海狮X30L,CarModel
依维柯欧胜,CarModel
海马V70,CarModel
斯巴鲁XV,CarModel
捷途X70 Coupe,CarModel
奔奔MINI,CarModel
昂科拉GX,CarModel
比亚迪L3,CarModel
马自达2,CarModel
风神A60,CarModel
Mustang Mach-E,CarModel
捷途X70S,CarModel
骏派D60,CarModel
赛力斯SF5,CarModel
捷途X95,CarModel
元新能源,CarModel
哪吒U,CarModel
揽胜运动版,CarModel
陆风荣曜,CarModel
嘉际新能源,CarModel
乐骋,CarModel
劲炫ASX,CarModel
哈弗H1,CarModel
普拉多（进口）,CarModel
奥迪Q8,CarModel
奥迪A4（进口）,CarModel
WEY VV6,CarModel
艾菲,CarModel
迈巴赫S级,CarModel
旗云1,CarModel
宝骏Valli,CarModel
C-TREK蔚领,CarModel
蒂阿兹,CarModel
天逸 C5 AIRCROSS,CarModel
宝利格,CarModel
奥迪A7,CarModel
总裁,CarModel
CC（进口）,CarModel
帅铃,CarModel
上汽大通MAXUS T60,CarModel
众泰Z300,CarModel
众泰Z700,CarModel
华泰EV160R,CarModel
WEY VV5,CarModel
域虎5,CarModel
庆铃五十铃T17,CarModel
长安CX20,CarModel
北汽新能源EC,CarModel
江铃E200N,CarModel
标致308S,CarModel
新豹MINI,CarModel
五菱征途,CarModel
大迈X7,CarModel
江铃E160,CarModel
INSPIRE,CarModel
E系列,CarModel
凯迪拉克CTS,CarModel
北斗星,CarModel
V5,CarModel
WEY VV7,CarModel
金杯快运,CarModel
传祺GA5新能源,CarModel
MG领航新能源,CarModel
江铃E200L,CarModel
旗云2,CarModel
东南A5翼舞,CarModel
长安CS15EV,CarModel
马自达3星骋,CarModel
雷克萨斯CT,CarModel
名驭,CarModel
几何A,CarModel
奔驰R级,CarModel
轩朗,CarModel
五菱荣光新卡专用车,CarModel
新世代全顺,CarModel
指南者（进口）,CarModel
奥迪Q2L e-tron,CarModel
比亚迪M6,CarModel
英伦TX4,CarModel
Mustang,CarModel
奔驰E级（进口）,CarModel
金杯海狮王,CarModel
宝马1系（进口）,CarModel
华晨金杯750,CarModel
思皓E20X,CarModel
发动机罩,Unit
欧曼,CarModel
马自达CX-8,CarModel
绅宝CC,CarModel
马自达3（进口）,CarModel
海狮S,CarModel
D-MAX,CarModel
众泰T300,CarModel
启辰R50,CarModel
观致3,CarModel
吉利ICON,CarModel
江淮V7,CarModel
昌河M70,CarModel
狮跑Sportage(进口),CarModel
奔驰GLK,CarModel
荣威750,CarModel
风光E1,CarModel
风光360,CarModel
风神AX3,CarModel
上汽大通MAXUS D90 Pro,CarModel
幻速S3L,CarModel
荣威RX5 eMAX,CarModel
云100,CarModel
欧拉白猫,CarModel
奥迪S4,CarModel
捷豹XF,CarModel
中华骏捷,CarModel
迈腾GTE,CarModel
众泰2008,CarModel
阁瑞斯,CarModel
爱唯欧,CarModel
科雷傲,CarModel
奔驰GL级,CarModel
标致307,CarModel
铃拓,CarModel
观致5,CarModel
尚酷,CarModel
绅宝X65,CarModel
欧拉iQ,CarModel
热失控,Failure
奥迪Q3 Sportback,CarModel
SWM斯威X3,CarModel
长城V80,CarModel
雅绅特,CarModel
新豹3,CarModel
枫叶80V,CarModel
同悦RS,CarModel
艾瑞泽7e,CarModel
mu-X牧游侠,CarModel
驭胜S330,CarModel
瑞风S4,CarModel
麦柯斯,CarModel
MINI,CarModel
和悦,CarModel
威霆,CarModel
创界,CarModel
酷派,CarModel
宝马X7,CarModel
长安CX30,CarModel
荣威ei6 MAX,CarModel
易至EV3,CarModel
沃尔沃V60,CarModel
福特F-150,CarModel
星途TXL,CarModel
长安欧尚科赛5,CarModel
北汽新能源EX,CarModel
锋驭,CarModel
奇瑞A5,CarModel
力狮,CarModel
风景,CarModel
Panamera,CarModel
桑塔纳经典,CarModel
岚图FREE,CarModel
凯翼E5 EV,CarModel
唯雅诺,CarModel
西耶那,CarModel
长安欧尚科赛Pro,CarModel
探险者（进口）,CarModel
迈威,CarModel
红杉,CarModel
海马8S,CarModel
风雅Fuga,CarModel
金杯T52,CarModel
奔驰GLB AMG,CarModel
荣威350,CarModel
DS 9,CarModel
比亚迪e9,CarModel
酷搏,CarModel
SWM斯威G05,CarModel
风行T5 EVO,CarModel
日产NV200,CarModel
威旺S50,CarModel
小鹏汽车G3,CarModel
依维柯得意,CarModel
瑞麒G6,CarModel
中华V3,CarModel
LIFE,CarModel
新宝骏RM-5,CarModel
雅力士,CarModel
景逸XV,CarModel
威兰达新能源,CarModel
锐骐6,CarModel
凯迪拉克XTS（进口）,CarModel
捷途X70M,CarModel
BEIJING-X7,CarModel
普拉多,CarModel
启辰D50,CarModel
瑞鹰,CarModel
理念S1,CarModel
福田征服者,CarModel
变压器,Unit
时代康瑞,CarModel
中华V5,CarModel
域虎3,CarModel
凯绅,CarModel
大7 MPV,CarModel
沃尔沃V40,CarModel
DS 5LS,CarModel
北京BJ30,CarModel
傲虎,CarModel
马自达CX-7,CarModel
林肯MKX,CarModel
跨越者D5,CarModel
大陆,CarModel
奔驰S级AMG,CarModel
威志V2,CarModel
传祺GA5,CarModel
奔驰GLB,CarModel
众泰T500,CarModel
博悦,CarModel
思锐,CarModel
江南TT,CarModel
MODEL X,CarModel
帕杰罗·劲畅,CarModel
新宝骏RS-3,CarModel
长安CS15,CarModel
比亚迪e2,CarModel
宝骏E100,CarModel
发现,CarModel
奥迪A3（进口）,CarModel
北汽EV2,CarModel
BEIJING-X3,CarModel
启辰M50V,CarModel
五菱荣光V,CarModel
海马6P,CarModel
新宝骏RS-5,CarModel
江淮iEVA60,CarModel
荣威950,CarModel
路宝,CarModel
新宝骏RC-5,CarModel
雷斯特,CarModel
经典全顺,CarModel
瑞风,CarModel
东南DX3新能源,CarModel
毕加索,CarModel
赛马,CarModel
悦翔V5,CarModel
空,CarModel
畅巡,CarModel
启辰T60,CarModel
森雅R9,CarModel
领驭,CarModel
沃兰多,CarModel
沃尔沃S40,CarModel
宝马3系GT,CarModel
索纳塔九,CarModel
汉腾X5,CarModel
金旅海狮,CarModel
海马S7,CarModel
北汽昌河M50S,CarModel
V6菱仕,CarModel
拓陆者,CarModel
猎豹CS9新能源,CarModel
U5 SUV,CarModel
标致e2008,CarModel
法拉利 F430,CarModel
大狗,CarModel
BEIJING-EU5,CarModel
现代ix35,CarModel
羚羊,CarModel
荣御,CarModel
新宝骏RC-6,CarModel
海马7X,CarModel
旗云3,CarModel
瑞虎e,CarModel
探岳GTE,CarModel
索兰托,CarModel
BEIJING-U5,CarModel
塞纳,CarModel
长安凯程F70,CarModel
哈弗H3,CarModel
领克02新能源,CarModel
千里马,CarModel
林肯MKZ,CarModel
丰田C-HR EV,CarModel
CC,CarModel
哪吒N01,CarModel
零跑S01,CarModel
上汽大通MAXUS EUNIQ 5,CarModel
BEIJING-EX3,CarModel
讴歌RDX（进口）,CarModel
观境,CarModel
WEY P8,CarModel
几何C,CarModel
雪铁龙C3-XR,CarModel
奇瑞eQ1,CarModel
雷克萨斯UX,CarModel
帅铃T6,CarModel
奇瑞E3,CarModel
沃尔沃S60新能源,CarModel
幻速S5,CarModel
索纳塔八,CarModel
起亚K5（进口）,CarModel
途观L新能源,CarModel
小鹏汽车P7,CarModel
雷克萨斯UX新能源,CarModel
野马T80,CarModel
宝马X4 M,CarModel
五菱之光小卡,CarModel
BEIJING-U7,CarModel
揽福,CarModel
星途LX,CarModel
沃尔沃XC60（进口）,CarModel
东风风光ix5,CarModel
现代ix25,CarModel
玛驰,CarModel
英菲尼迪QX50（进口）,CarModel
元,CarModel
海景,CarModel
风行S500,CarModel
帕杰罗V73,CarModel
航海家（进口）,CarModel
传祺GS5 Super,CarModel
瑞风S2,CarModel
众泰Z200,CarModel
伽途ix7,CarModel
庆铃TAGA,CarModel
风神H30,CarModel
标致206,CarModel
御风,CarModel
帕拉骐,CarModel
吉利icon,CarModel
幻速S7,CarModel
黄海N1,CarModel
欧蓝德（进口）,CarModel
比亚迪G5,CarModel
传祺GM6,CarModel
奥迪R8,CarModel
Yeti,CarModel
上汽MAXUS G10,CarModel
和悦A30,CarModel
绅宝X25,CarModel
众泰SR7,CarModel
上汽MAXUS V90,CarModel
MINI COUNTRYMAN,CarModel
传祺GM8,CarModel
神骐T20,CarModel
梅甘娜,CarModel
中华H3,CarModel
中华H330,CarModel
发现神行（进口）,CarModel
长安之星S460,CarModel
Tiguan,CarModel
通讯中断,Failure
威旺M60,CarModel
爱迪尔,CarModel
凌轩,CarModel
马自达8,CarModel
博瑞新能源,CarModel
开瑞K50,CarModel
上汽MAXUS V80,CarModel
传祺GS7,CarModel
沃尔沃V90,CarModel
佳乐,CarModel
奇瑞QQ,CarModel
普力马,CarModel
昌河Q35,CarModel
风神AX5,CarModel
领克01新能源,CarModel
沃尔沃S80L,CarModel
兰德酷路泽（进口）,CarModel
斯派卡,CarModel
大捷龙,CarModel
海福星,CarModel
奔驰GL,CarModel
北汽新能源EU5,CarModel
北斗星X5,CarModel
欧力威,CarModel
MODEL 3（进口）,CarModel
普瑞维亚,CarModel
锐欧,CarModel
纳瓦拉,CarModel
福克斯Active,CarModel
金杯T30,CarModel
小康C32,CarModel
乐驰,CarModel
森雅,CarModel
奥迪S3,CarModel
帅铃T8,CarModel
中华V6,CarModel
长安欧尚科赛3,CarModel
旗云,CarModel
绅宝D70,CarModel
风光,CarModel
威旺306,CarModel
WEY VV7 GT,CarModel
宝骏610,CarModel
凯翼C3R,CarModel
菱帅,CarModel
上汽MAXUS G50,CarModel
比亚迪G3,CarModel
海域,CarModel
五菱鸿途,CarModel
瑞麒X1,CarModel
Giulia,CarModel
英致G3,CarModel
众泰T600 Coupe,CarModel
讴歌TLX-L,CarModel
旗胜F1,CarModel
欧拉R1,CarModel
启辰R30,CarModel
森雅S80,CarModel
竞瑞,CarModel
林肯MKC,CarModel
蔚领,CarModel
沃尔沃S60L新能源,CarModel
沃尔沃S60L,CarModel
骏派A50,CarModel
蒙派克E,CarModel
传祺GA3S视界,CarModel
锐界（进口）,CarModel
DS5,CarModel
佳宝,CarModel
景逸X3,CarModel
凯迪拉克ATS（进口）,CarModel
上汽MAXUS D60,CarModel
卡缤（进口）,CarModel
幻速H3,CarModel
T-Cross途铠,CarModel
海马S5青春版,CarModel
金旅大海狮,CarModel
马自达3 Axela昂克赛拉,CarModel
时韵,CarModel
科雷嘉,CarModel
荣威ei6,CarModel
星途-TX,CarModel
北汽新能源EX3,CarModel
力帆820EV,CarModel
起亚KX3,CarModel
吉姆尼（进口）,CarModel
悦纳RV,CarModel
佳宝V52,CarModel
英菲尼迪Q70,CarModel
Stelvio,CarModel
晶锐,CarModel
远景SUV,CarModel
博瑞GE,CarModel
VELITE 6,CarModel
威达,CarModel
骐达,CarModel
宝马M6,CarModel
君马SEEK 5,CarModel
荣威e50,CarModel
陆风X5,CarModel
迈特威,CarModel
DS 7,CarModel
昌河A6,CarModel
上汽大众T-Cross,CarModel
比亚迪S2,CarModel
云逸 C4 AIRCROSS,CarModel
夏利N3,CarModel
比亚迪e1,CarModel
宝骏E200,CarModel
ENCINO 昂希诺,CarModel
萨博9-5,CarModel
时代金刚,CarModel
传祺GA3,CarModel
长安之星2,CarModel
高尔夫（进口）,CarModel
奔腾B90,CarModel
长安CS75 PHEV,CarModel
欧尚CX70,CarModel
博瑞GE新能源,CarModel
海星T22,CarModel
欧尚A800,CarModel
阿斯顿·马丁 DB9,CarModel
宝马M3,CarModel
上汽大通V80,CarModel
上汽大通D90,CarModel
欧诺,CarModel
知豆D2,CarModel
中华尊驰,CarModel
上汽大通G10,CarModel
绅宝X55,CarModel
奔驰G级,CarModel
黄海N2,CarModel
LANNIA 蓝鸟,CarModel
EU系列,CarModel
智尚S35,CarModel
欧尚A600,CarModel
奔驰S级新能源,CarModel
吉利GC7,CarModel
智尚S30,CarModel
传祺GS4新能源,CarModel
秦Pro新能源,CarModel
绅宝智道,CarModel
民意,CarModel
逸动新能源,CarModel
上汽大通G50,CarModel
陆风X8,CarModel
挑战者,CarModel
科迈罗Camaro,CarModel
宝马2系旅行车,CarModel
富康,CarModel
金牛星,CarModel
英菲尼迪QX30,CarModel
欧尚X70A,CarModel
途乐,CarModel
比速T5,CarModel
幻速H2,CarModel
坦途 皮卡,CarModel
宝马5系（进口）,CarModel
黄海N3,CarModel
逸行,CarModel
风光580新能源,CarModel
骏派CX65,CarModel
海尚,CarModel
同悦,CarModel
欧尚COS1°(科赛),CarModel
绅宝智行,CarModel
骏逸,CarModel
力帆820,CarModel
北京（BJ）20,CarModel
凯普斯达,CarModel
利亚纳A6,CarModel
荣威e550,CarModel
威旺007,CarModel
庆铃F系列,CarModel
昌河M50,CarModel
荣威MARVEL X,CarModel
ASX劲炫（进口）,CarModel
科雷傲（进口）,CarModel
知豆,CarModel
威旺205,CarModel
PN货车,CarModel
奥迪A1,CarModel
福瑞达K22,CarModel
萨普,CarModel
新圣达菲,CarModel
起亚KX7,CarModel
猎豹CT7,CarModel
永源A380,CarModel
东南DX3 EV,CarModel
君马MEET 3,CarModel
乐风RV,CarModel
派力奥,CarModel
西玛,CarModel
神骐F30,CarModel
优雅2代,CarModel
英菲尼迪Q50,CarModel
领翔,CarModel
风度MX5,CarModel
EX系列,CarModel
名爵3SW,CarModel
马自达CX-3,CarModel
秀尔,CarModel
上汽大通T60,CarModel
凯翼E3,CarModel
雷克萨斯RC,CarModel
卡缤,CarModel
凯翼X5,CarModel
大7 SUV,CarModel
陆风X2,CarModel
瑞风R3,CarModel
野马F99,CarModel
沃尔沃XC60新能源,CarModel
揽胜运动版新能源,CarModel
smart fortwo,CarModel
风神A30,CarModel
极睿,CarModel
力帆620,CarModel
福美来F5,CarModel
比速T3,CarModel
Espace,CarModel
启辰T70X,CarModel
Veloster飞思,CarModel
威赛帝,CarModel
福美来M5,CarModel
长城C20R,CarModel
自由客,CarModel
锐3,CarModel
风度MX6,CarModel
雷克萨斯LX,CarModel
众泰Z360,CarModel
EC系列,CarModel
众泰Z200HB,CarModel
利亚纳,CarModel
沃尔沃S90（进口）,CarModel
夏朗,CarModel
特拉卡,CarModel
福美来F7,CarModel
讴歌TLX,CarModel
沃尔沃S80,CarModel
俊风,CarModel
小康V27,CarModel
小康K17,CarModel
威旺M30,CarModel
雪铁龙C3,CarModel
纳5,CarModel
Ghibli,CarModel
睿行S50,CarModel
萨瓦纳,CarModel
奥迪TT,CarModel
优优,CarModel
力帆X50,CarModel
柯兰多,CarModel
风景G7,CarModel
奥迪S5,CarModel
丘比特,CarModel
致胜,CarModel
路盛E70,CarModel
威旺307,CarModel
星朗,CarModel
骏派A70,CarModel
嘉年华（进口）,CarModel
知豆D1,CarModel
五十铃mu-X,CarModel
芝麻,CarModel
瑞麒G5,CarModel
克莱斯勒300C,CarModel
巴博斯BRABUS,CarModel
众泰Z560,CarModel
宝马5系GT,CarModel
长城C30新能源,CarModel
开瑞K60,CarModel
汉兰达（进口）,CarModel
五菱征程,CarModel
夏利N7,CarModel
圣达菲经典,CarModel
标致3008 （进口）,CarModel
奥迪Q5（进口）,CarModel
中华骏捷FRV,CarModel
雪铁龙C6（进口）,CarModel
风云,CarModel
Gallardo,CarModel
起亚K3S,CarModel
Fortuner,CarModel
众泰Z100,CarModel
奔驰GLK（进口）,CarModel
启辰R50X,CarModel
英伦C5,CarModel
猎豹Q6,CarModel
小康C31,CarModel
小康C35,CarModel
风神L60,CarModel
得利卡,CarModel
凯翼V3,CarModel
佳宝V80,CarModel
欧辉,CarModel
风景V3,CarModel
艾瑞泽M7,CarModel
铂锐,CarModel
瑞奕,CarModel
比速M3,CarModel
君阁,CarModel
黑金刚,CarModel
大C4毕加索,CarModel
宝马X5 M,CarModel
雷克萨斯GX,CarModel
锐铃,CarModel
海马M8,CarModel
龙威,CarModel
霸道,CarModel
东方之子,CarModel
标致4008（进口）,CarModel
金杯大海狮,CarModel
凯路威,CarModel
金杯750,CarModel
凌傲,CarModel
英致737,CarModel
瑞铃,CarModel
奥迪SQ5,CarModel
派朗,CarModel
双环SCEO,CarModel
林肯MKT,CarModel
宝马Z4,CarModel
中兴GX3,CarModel
法拉利 California T,CarModel
艾瑞泽3,CarModel
绅宝D20,CarModel
菲亚特500,CarModel
景逸SUV,CarModel
陆风X6,CarModel
凯泽西,CarModel
劳恩斯酷派,CarModel
凌特,CarModel
长城M1,CarModel
骐铃T5,CarModel
风尚,CarModel
戈蓝,CarModel
福瑞卡,CarModel
长安之星3,CarModel
豪情SUV,CarModel
奇瑞QQ3,CarModel
凯锐,CarModel
众泰T200,CarModel
海星A9,CarModel
天语·尚悦,CarModel
北汽007,CarModel
自由光（进口）,CarModel
豪情,CarModel
威志,CarModel
长安之星9,CarModel
比亚迪e6,CarModel
睿行,CarModel
中华骏捷FSV,CarModel
世纪星,CarModel
迈腾（进口）,CarModel
乐途,CarModel
瑞麒M1,CarModel
塔利斯曼,CarModel
金鹰,CarModel
瑞风M2,CarModel
思铭,CarModel
中华H220,CarModel
捷恩斯,CarModel
荣威W5,CarModel
宝马M4,CarModel
奔驰C级（进口）,CarModel
雅尊,CarModel
克莱斯勒300C（进口）,CarModel
保护器,DetectionTool
欧朗,CarModel
马自达5,CarModel
吉奥GX6,CarModel
英菲尼迪ESQ,CarModel
力帆X60,CarModel
旗云5,CarModel
马自达2劲翔,CarModel
猎鹰,CarModel
丰田86,CarModel
马自达CX-5（进口）,CarModel
力帆720,CarModel
奇瑞QQ6,CarModel
中兴C3,CarModel
风行CM7,CarModel
比亚迪G3R,CarModel
威乐,CarModel
雷克萨斯LS,CarModel
绅宝D60,CarModel
纬度,CarModel
长城M2,CarModel
风迪思,CarModel
马自达 ATENZA,CarModel
福克斯（进口）,CarModel
奥轩GX5,CarModel
宝马3系（进口）,CarModel
